Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    MOVE            reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    COMA            reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)


state 717

    (105) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    STRING          reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    ID              reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    IF              reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    FOR             reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    FIN             reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    COMA            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA .)


state 718

    (104) Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    COMA            reduce using rule 104 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)


state 719

    (106) Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 106 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)


state 720

    (107) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    COMA            reduce using rule 107 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)


state 721

    (109) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 109 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)


state 722

    (111) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    STRING          reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    ID              reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    IF              reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    FOR             reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    FIN             reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    COMA            reduce using rule 111 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)


state 723

    (110) Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
