Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    ID              reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    COMA            reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)


state 152

    (69) While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .

    INTEGER         reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    OPERA           reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MOVE            reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    DELAY           reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    IF              reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    WHILE           reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    FOR             reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LOOP            reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    PRINTLN         reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    ELSE            reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    COMA            reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    PUNTOCOMA       reduce using rule 69 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)


state 153

    (70) For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL . expresion LLAVER
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (73) empty -> .
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    LLAVER          reduce using rule 73 (empty -> .)
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

    expresion                      shift and go to state 155
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 57
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 154

    (63) Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 155

    (70) For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion . LLAVER

    LLAVER          shift and go to state 157


state 156

    (63) Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    STRING          reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    ID              reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    IF              reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    FOR             reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    FIN             reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    COMA            reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 63 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)


state 157

    (70) For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .

    INTEGER         reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    STRING          reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    ID              reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    SUMA            reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    RESTA           reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    MULTIPLICA      reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    DIVIDE          reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    POTENCIA        reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    OPERA           reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    MOVE            reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    DELAY           reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    IF              reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    WHILE           reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    FOR             reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    LOOP            reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    PRINTLN         reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    ELSE            reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    FIN             reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    LLAVER          reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    LLAVEL          reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    RPAREN          reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    COMA            reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    PUNTOCOMA       reduce using rule 70 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INTEGER in state 10 resolved as shift
WARNING: shift/reduce conflict for STRING in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 10 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 10 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 10 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 10 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 10 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 10 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 10 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 10 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 10 resolved as shift
WARNING: shift/reduce conflict for FOR in state 10 resolved as shift
