Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ELSE
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 148

    (62) Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 149

    (67) For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion . LLAVER

    LLAVER          shift and go to state 151


state 150

    (62) Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    STRING          reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    ID              reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    IF              reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    FOR             reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    FIN             reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    COMA            reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 62 (Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA .)


state 151

    (67) For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .

    INTEGER         reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    STRING          reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    ID              reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    SUMA            reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    RESTA           reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    MULTIPLICA      reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    DIVIDE          reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    POTENCIA        reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    OPERA           reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    MOVE            reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    DELAY           reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    IF              reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    WHILE           reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    FOR             reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    LOOP            reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    PRINTLN         reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    FIN             reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    LLAVER          reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    LLAVEL          reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    RPAREN          reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    COMA            reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)
    PUNTOCOMA       reduce using rule 67 (For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INTEGER in state 10 resolved as shift
WARNING: shift/reduce conflict for STRING in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 10 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 10 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 10 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 10 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 10 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 10 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 10 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 10 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 10 resolved as shift
WARNING: shift/reduce conflict for FOR in state 10 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 10 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 10 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 11 resolved as shift
WARNING: shift/reduce conflict for STRING in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 11 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 11 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 11 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 11 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 11 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 11 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 11 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 11 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 11 resolved as shift
WARNING: shift/reduce conflict for IF in state 11 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 11 resolved as shift
WARNING: shift/reduce conflict for FOR in state 11 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 11 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 11 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 12 resolved as shift
WARNING: shift/reduce conflict for STRING in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 12 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 12 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 12 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 12 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 12 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 12 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 12 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 12 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 12 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 13 resolved as shift
WARNING: shift/reduce conflict for STRING in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 13 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 13 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 13 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 13 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 13 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 13 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 13 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 13 resolved as shift
WARNING: shift/reduce conflict for IF in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 13 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 13 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 14 resolved as shift
WARNING: shift/reduce conflict for STRING in state 14 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 14 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 14 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 14 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 14 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 14 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 14 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 14 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 14 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 15 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 15 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 15 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 15 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 15 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 15 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 15 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 15 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for FOR in state 15 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 15 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 15 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 25 resolved as shift
WARNING: shift/reduce conflict for STRING in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 25 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 25 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 25 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 25 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 25 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 25 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 25 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 25 resolved as shift
WARNING: shift/reduce conflict for IF in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 25 resolved as shift
WARNING: shift/reduce conflict for FOR in state 25 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 25 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 25 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 26 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 26 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 26 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 26 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 26 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 26 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 26 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 26 resolved as shift
WARNING: shift/reduce conflict for IF in state 26 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 26 resolved as shift
WARNING: shift/reduce conflict for FOR in state 26 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 26 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 26 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 27 resolved as shift
WARNING: shift/reduce conflict for STRING in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 27 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 27 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 27 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 27 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 27 resolved as shift
WARNING: shift/reduce conflict for OPERA in state 27 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 27 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 27 resolved as shift
