Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
  ! MOVE            [ reduce using rule 90 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 90 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 90 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 90 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 90 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 90 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]


state 219

    (87) Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .
    (91) Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for MOVE resolved using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    STRING          reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    ID              reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    IF              reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    FOR             reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    FIN             reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)

  ! MOVE            [ reduce using rule 91 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 91 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 91 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 91 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 91 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 91 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]


state 220

    (73) Opera -> OPERA LPAREN operador COMA expresion . COMA expresion RPAREN PUNTOCOMA

    COMA            shift and go to state 238


state 221

    (75) Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)


state 222

    (77) Delay -> DELAY LPAREN INTEGER COMA STRING . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 239


state 223

    (84) Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    COMA            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)


state 224

    (85) Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    COMA            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)


state 225

    (86) Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)


state 226

    (87) Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    STRING          reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    ID              reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    IF              reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    FOR             reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    FIN             reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    COMA            reduce using rule 87 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)


state 227

    (76) Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .

    MOVE            reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .)


state 228

    (78) Delay_if -> DELAY LPAREN INTEGER COMA STRING . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 240


state 229

    (74) Opera_if -> OPERA LPAREN operador COMA expresion . COMA expresion RPAREN PUNTOCOMA

    COMA            shift and go to state 241


state 230

    (88) Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .

    MOVE            reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)


state 231

    (89) Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .

    MOVE            reduce using rule 89 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 89 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
