Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    LOOP            reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)


state 202

    (81) Delay -> DELAY LPAREN INTEGER COMA STRING . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 219


state 203

    (87) Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    COMA            reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)


state 204

    (88) Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    COMA            reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)


state 205

    (89) Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)


state 206

    (90) Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    STRING          reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    ID              reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    IF              reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    FOR             reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    FIN             reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    COMA            reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)


state 207

    (79) Opera -> OPERA LPAREN operador COMA expresion COMA . expresion RPAREN PUNTOCOMA
    (15) Opera_if -> OPERA LPAREN operador COMA expresion COMA . expresion RPAREN PUNTOCOMA
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (92) empty -> .
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    RPAREN          reduce using rule 92 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

    operador                       shift and go to state 16
    expresion                      shift and go to state 220
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 208

    (81) Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN . PUNTOCOMA
    (14) Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 209

    (13) Move_if -> MOVE LPAREN ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 222


state 210

    (14) Delay_if -> DELAY LPAREN INTEGER . COMA STRING RPAREN PUNTOCOMA

    COMA            shift and go to state 223


state 211

    (15) Opera_if -> OPERA LPAREN operador . COMA expresion COMA expresion RPAREN PUNTOCOMA

    COMA            shift and go to state 224


state 212

    (16) Println_if -> PRINTLN LPAREN STRING . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 225


state 213

    (17) Println_if -> PRINTLN LPAREN INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 226


state 214

    (18) Println_if -> PRINTLN LPAREN ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 227


state 215

    (19) Println_if -> PRINTLN LPAREN BOOLEAN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 228


state 216

    (84) While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo . LLAVER

    LLAVER          shift and go to state 229


state 217

    (85) For -> FOR ID IN INTEGER PUNTOS INTEGER . LLAVEL expresion LLAVER

    LLAVEL          shift and go to state 230


state 218

    (79) Opera -> OPERA LPAREN operador COMA expresion COMA . expresion RPAREN PUNTOCOMA
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (92) empty -> .
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    RPAREN          reduce using rule 92 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

    operador                       shift and go to state 16
    expresion                      shift and go to state 231
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
