Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

    condicion                      shift and go to state 14
    cuerpo                         shift and go to state 153
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    operador                       shift and go to state 15
    main                           shift and go to state 16
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 148

    (71) For -> FOR ID IN INTEGER PUNTOS . INTEGER LLAVEL expresion LLAVER

    INTEGER         shift and go to state 154


state 149

    (73) Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    COMA            reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 73 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)


state 150

    (64) Opera -> OPERA LPAREN operador COMA expresion COMA . expresion RPAREN PUNTOCOMA
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (75) empty -> .
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    RPAREN          reduce using rule 75 (empty -> .)
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

    operador                       shift and go to state 15
    expresion                      shift and go to state 155
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    main                           shift and go to state 16
    empty                          shift and go to state 59
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 151

    (66) Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 152

    (68) If -> IF condicion LLAVEL cuerpo LLAVER funcion .

    INTEGER         reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    STRING          reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    ID              reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    SUMA            reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    RESTA           reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    MULTIPLICA      reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    DIVIDE          reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    POTENCIA        reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    MAIN            reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    OPERA           reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    MOVE            reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    DELAY           reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    IF              reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    WHILE           reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    FOR             reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    LOOP            reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    PRINTLN         reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    ELSE            reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    FIN             reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    LLAVER          reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    LLAVEL          reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    RPAREN          reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    COMA            reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    PUNTOCOMA       reduce using rule 68 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)


state 153

    (70) While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo . LLAVER

    LLAVER          shift and go to state 157


state 154

    (71) For -> FOR ID IN INTEGER PUNTOS INTEGER . LLAVEL expresion LLAVER

    LLAVEL          shift and go to state 158


state 155

    (64) Opera -> OPERA LPAREN operador COMA expresion COMA expresion . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 159


state 156

    (66) Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    COMA            reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 66 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)


state 157

    (70) While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .

    INTEGER         reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MAIN            reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    OPERA           reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MOVE            reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    DELAY           reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    IF              reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    WHILE           reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    FOR             reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LOOP            reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    PRINTLN         reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    ELSE            reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    COMA            reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    PUNTOCOMA       reduce using rule 70 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
